[debug] > Exec(run, None, None)
[debug] Evaluating tasks: Compile / run
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[error] java.lang.RuntimeException: java.io.FileNotFoundException: Hadoop bin directory does not exist: C:\Program Files\Hadoop\hadoop-2.7.1\bin\bin -see https://wiki.apache.org/hadoop/WindowsProblems
[error] 	at org.apache.hadoop.util.Shell.getWinUtilsPath(Shell.java:736)
[error] 	at org.apache.hadoop.util.Shell.getSetPermissionCommand(Shell.java:271)
[error] 	at org.apache.hadoop.util.Shell.getSetPermissionCommand(Shell.java:287)
[error] 	at org.apache.hadoop.fs.RawLocalFileSystem.setPermission(RawLocalFileSystem.java:978)
[error] 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:324)
[error] 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:294)
[error] 	at org.apache.hadoop.fs.RawLocalFileSystem.createOutputStreamWithMode(RawLocalFileSystem.java:439)
[error] 	at org.apache.hadoop.fs.RawLocalFileSystem.create(RawLocalFileSystem.java:428)
[error] 	at org.apache.hadoop.fs.RawLocalFileSystem.create(RawLocalFileSystem.java:459)
[error] 	at org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer.<init>(ChecksumFileSystem.java:433)
[error] 	at org.apache.hadoop.fs.ChecksumFileSystem.create(ChecksumFileSystem.java:521)
[error] 	at org.apache.hadoop.fs.ChecksumFileSystem.create(ChecksumFileSystem.java:500)
[error] 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1195)
[error] 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1175)
[error] 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1064)
[error] 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1052)
[error] 	at com.crealytics.spark.excel.ExcelFileSaver.writeToWorkbook$1(ExcelFileSaver.scala:54)
[error] 	at com.crealytics.spark.excel.ExcelFileSaver.save(ExcelFileSaver.scala:61)
[error] 	at com.crealytics.spark.excel.DefaultSource.createRelation(DefaultSource.scala:72)
[error] 	at org.apache.spark.sql.execution.datasources.SaveIntoDataSourceCommand.run(SaveIntoDataSourceCommand.scala:45)
[error] 	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult$lzycompute(commands.scala:75)
[error] 	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult(commands.scala:73)
[error] 	at org.apache.spark.sql.execution.command.ExecutedCommandExec.executeCollect(commands.scala:84)
